api/src\database-schema-v41.test.ts:36:      "ProviderItems",
api/src\database\schema\catalog.ts:636:  db.exec("CREATE INDEX idx_provider_items_track_id ON ProviderItems(track_id, entity_type)");
api/src\database\schema\catalog.ts:637:  db.exec("CREATE INDEX idx_provider_items_provider_album ON ProviderItems(provider_album_id, entity_type)");
api/src\database\schema\catalog.ts:639:  // lookups in DownloadQueueQueryService). Every other ProviderItems index leads
api/src\database\schema\catalog.ts:642:  db.exec("CREATE INDEX idx_provider_items_provider_id ON ProviderItems(provider_id, entity_type)");
api/src\database\schema\catalog.ts:643:  db.exec("CREATE INDEX idx_recording_relations_source ON RecordingRelations(source_recording_id, relation_type)");
api/src\database\schema\catalog.ts:644:  db.exec("CREATE INDEX idx_recording_relations_target ON RecordingRelations(target_recording_id, relation_type)");
api/src\database\schema\catalog.ts:645:  db.exec("CREATE INDEX idx_recording_relations_foreign_source ON RecordingRelations(source_foreign_recording_id, relation_type)");
api/src\database\schema\catalog.ts:646:  db.exec("CREATE INDEX idx_recording_relations_foreign_target ON RecordingRelations(target_foreign_recording_id, relation_type)");
api/src\database\schema\catalog.ts:647:  db.exec("CREATE INDEX idx_track_files_canonical_track_type ON TrackFiles(canonical_track_mbid, file_type)");
api/src\database\schema\catalog.ts:648:  db.exec("CREATE INDEX idx_track_files_canonical_recording_type ON TrackFiles(canonical_recording_mbid, file_type)");
api/src\database\schema\catalog.ts:649:  db.exec("CREATE INDEX idx_track_files_recording_id ON TrackFiles(recording_id)");
api/src\database\schema\catalog.ts:659:  db.exec("CREATE INDEX idx_recordings_artist_mbid ON Recordings(artist_mbid, is_video)");
api/src\database\schema\catalog.ts:671:  // (Tracks.recording_mbid is already indexed by idx_mb_tracks_recording_mbid in
api/src\repositories\mediafiles\UnmappedFileRepository.ts:21:    audio_quality: string | null;
api/src\database\schema\projections.ts:8:      recording_id INTEGER,
api/src\database\schema\projections.ts:17:      FOREIGN KEY(recording_id) REFERENCES Recordings(id) ON DELETE CASCADE
api/src\database\schema\projections.ts:59:      artist_mbid TEXT NOT NULL,
api/src\database\schema\projections.ts:119:      recording_id INTEGER,
api/src\database\schema\projections.ts:127:      FOREIGN KEY(recording_id) REFERENCES Recordings(id) ON DELETE SET NULL
api/src\database\schema\files.ts:6:      release_group_id = COALESCE(release_group_id, (SELECT id FROM Albums WHERE mbid = NEW.canonical_release_group_mbid)),
api/src\database\schema\files.ts:7:      album_release_id = COALESCE(album_release_id, (SELECT id FROM AlbumReleases WHERE mbid = NEW.canonical_release_mbid)),
api/src\database\schema\files.ts:8:      track_id = COALESCE(track_id, (SELECT id FROM Tracks WHERE mbid = NEW.canonical_track_mbid)),
api/src\database\schema\files.ts:9:      recording_id = COALESCE(
api/src\database\schema\files.ts:10:        recording_id,
api/src\database\schema\files.ts:11:        (SELECT id FROM Recordings WHERE mbid = NEW.canonical_recording_mbid),
api/src\database\schema\files.ts:12:        (SELECT pi.recording_id FROM ProviderItems pi
api/src\database\schema\files.ts:17:             AND pi.recording_id IS NOT NULL
api/src\database\schema\files.ts:27:    AFTER UPDATE OF canonical_release_group_mbid, canonical_release_mbid,
api/src\database\schema\files.ts:28:                    canonical_track_mbid, canonical_recording_mbid, provider,
api/src\database\schema\files.ts:70:      library_slot TEXT NOT NULL DEFAULT 'stereo',
api/src\database\schema\files.ts:71:      canonical_artist_mbid TEXT,
api/src\database\schema\files.ts:72:      canonical_release_group_mbid TEXT,
api/src\database\schema\files.ts:73:      canonical_release_mbid TEXT,
api/src\database\schema\files.ts:74:      canonical_track_mbid TEXT,
api/src\database\schema\files.ts:75:      canonical_recording_mbid TEXT,
api/src\database\schema\files.ts:94:      library_slot TEXT NOT NULL DEFAULT 'stereo',
api/src\database\schema\files.ts:96:      canonical_artist_mbid TEXT,
api/src\database\schema\files.ts:97:      canonical_release_group_mbid TEXT,
api/src\database\schema\files.ts:98:      canonical_release_mbid TEXT,
api/src\database\schema\files.ts:99:      canonical_track_mbid TEXT,
api/src\database\schema\files.ts:100:      canonical_recording_mbid TEXT,
api/src\database\schema\files.ts:120:      library_slot TEXT NOT NULL DEFAULT 'stereo',
api/src\database\schema\files.ts:121:      canonical_artist_mbid TEXT,
api/src\database\schema\files.ts:122:      canonical_release_group_mbid TEXT,
api/src\database\schema\files.ts:123:      canonical_release_mbid TEXT,
api/src\database\schema\files.ts:124:      canonical_track_mbid TEXT,
api/src\database\schema\files.ts:125:      canonical_recording_mbid TEXT,
api/src\database\schema\files.ts:135:    CREATE INDEX idx_metadata_files_canonical_release_group ON MetadataFiles(canonical_release_group_mbid, file_type);
api/src\database\schema\files.ts:136:    CREATE INDEX idx_metadata_files_canonical_track ON MetadataFiles(canonical_track_mbid, file_type);
api/src\database\schema\files.ts:137:    CREATE INDEX idx_metadata_files_canonical_recording ON MetadataFiles(canonical_recording_mbid, file_type);
api/src\database\schema\files.ts:141:    CREATE INDEX idx_lyric_files_recording ON LyricFiles(canonical_recording_mbid);
api/src\database\schema\files.ts:145:    CREATE INDEX idx_extra_files_canonical_release_group ON ExtraFiles(canonical_release_group_mbid, file_type);
api/src\database\schema\files.ts:146:    CREATE INDEX idx_extra_files_canonical_track ON ExtraFiles(canonical_track_mbid, file_type);
api/src\database\schema\files.ts:147:    CREATE INDEX idx_extra_files_canonical_recording ON ExtraFiles(canonical_recording_mbid, file_type);
api/src\routes\media-cover.test.ts:153:  dbModule.db.prepare("INSERT INTO Albums (mbid, artist_mbid, title, images) VALUES (?, ?, ?, ?)")
api/src\routes\media-cover.test.ts:184:  dbModule.db.prepare("INSERT INTO Albums (mbid, artist_mbid, title, images) VALUES (?, ?, ?, ?)")
api/src\database\schema\library-v41.ts:42:      recording_id INTEGER NOT NULL,
api/src\database\schema\library-v41.ts:48:      PRIMARY KEY(recording_id, ordinal),
api/src\database\schema\library-v41.ts:49:      FOREIGN KEY(recording_id) REFERENCES Recordings(id) ON DELETE CASCADE,
api/src\database\schema\library-v41.ts:60:      ON RecordingArtistCredits(artist_id, recording_id);
api/src\database\schema\library-v41.ts:73:      metadata_match_method TEXT,
api/src\database\schema\library-v41.ts:231:      ON TrackFiles(library_id, recording_id);
api/src\services\extras\metadata\files\metadata-file-service.ts:58:        library_slot,
api/src\services\extras\metadata\files\metadata-file-service.ts:59:        canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid,
api/src\services\extras\metadata\files\metadata-file-service.ts:60:        canonical_track_mbid, canonical_recording_mbid,
api/src\services\extras\metadata\files\metadata-file-service.ts:75:        library_slot = excluded.library_slot,
api/src\services\extras\metadata\files\metadata-file-service.ts:76:        canonical_artist_mbid = COALESCE(excluded.canonical_artist_mbid, MetadataFiles.canonical_artist_mbid),
api/src\services\extras\metadata\files\metadata-file-service.ts:77:        canonical_release_group_mbid = COALESCE(excluded.canonical_release_group_mbid, MetadataFiles.canonical_release_group_mbid),
api/src\services\extras\metadata\files\metadata-file-service.ts:78:        canonical_release_mbid = COALESCE(excluded.canonical_release_mbid, MetadataFiles.canonical_release_mbid),
api/src\services\extras\metadata\files\metadata-file-service.ts:79:        canonical_track_mbid = COALESCE(excluded.canonical_track_mbid, MetadataFiles.canonical_track_mbid),
api/src\services\extras\metadata\files\metadata-file-service.ts:80:        canonical_recording_mbid = COALESCE(excluded.canonical_recording_mbid, MetadataFiles.canonical_recording_mbid),
api/src\services\extras\metadata\files\metadata-file-service.ts:96:      base.library_slot,
api/src\services\extras\metadata\files\metadata-file-service.ts:97:      base.canonical_artist_mbid,
api/src\services\extras\metadata\files\metadata-file-service.ts:98:      base.canonical_release_group_mbid,
api/src\services\extras\metadata\files\metadata-file-service.ts:99:      base.canonical_release_mbid,
api/src\services\extras\metadata\files\metadata-file-service.ts:100:      base.canonical_track_mbid,
api/src\services\extras\metadata\files\metadata-file-service.ts:101:      base.canonical_recording_mbid,
api/src\services\catalog\canonical-catalog-repository.test.ts:57:      SELECT album_release_id, recording_id FROM Tracks WHERE id = ?
api/src\services\catalog\canonical-catalog-repository.test.ts:58:    `).get(trackId), { album_release_id: releaseId, recording_id: recordingId });
api/src\services\commands\command-history.ts:144:            FROM ProviderItems pi
api/src\services\commands\command-history.ts:145:            LEFT JOIN AlbumReleases release ON release.mbid = pi.release_mbid
api/src\services\commands\command-history.ts:146:            LEFT JOIN Albums album ON album.mbid = COALESCE(pi.release_group_mbid, release.release_group_mbid)
api/src\services\commands\command-history.ts:147:            LEFT JOIN ArtistMetadata artist ON artist.mbid = COALESCE(pi.artist_mbid, release.artist_mbid, album.artist_mbid)
api/src\services\commands\command-history.ts:192:            FROM ProviderItems pi
api/src\services\commands\command-history.ts:193:            LEFT JOIN Tracks track ON track.mbid = pi.track_mbid OR track.id = pi.track_id
api/src\services\commands\command-history.ts:194:            LEFT JOIN Recordings recording ON recording.mbid = COALESCE(pi.recording_mbid, track.recording_mbid)
api/src\services\commands\command-history.ts:195:                OR recording.id = pi.recording_id
api/src\services\commands\command-history.ts:196:            LEFT JOIN AlbumReleases release ON release.mbid = COALESCE(pi.release_mbid, track.release_mbid)
api/src\services\commands\command-history.ts:197:            LEFT JOIN Albums album ON album.mbid = COALESCE(pi.release_group_mbid, release.release_group_mbid)
api/src\services\commands\command-history.ts:198:            LEFT JOIN ArtistMetadata artist ON artist.mbid = COALESCE(pi.artist_mbid, recording.artist_mbid, release.artist_mbid, album.artist_mbid)
api/src\services\commands\command-history.ts:244:            FROM ProviderItems pi
api/src\services\commands\command-history.ts:245:            LEFT JOIN Recordings recording ON recording.mbid = pi.recording_mbid
api/src\services\commands\command-history.ts:246:                OR recording.id = pi.recording_id
api/src\services\commands\command-history.ts:247:            LEFT JOIN ArtistMetadata artist ON artist.mbid = COALESCE(pi.artist_mbid, recording.artist_mbid)
api/src\contracts\contracts.test.ts:41:    audio_quality: "max",
api/src\contracts\contracts.test.ts:48:  assert.equal(qualityConfig.audio_quality, "max");
api/src\contracts\contracts.test.ts:164:    canonical_artist_mbid: undefined,
api/src\contracts\contracts.test.ts:165:    canonical_release_group_mbid: undefined,
api/src\contracts\contracts.test.ts:166:    canonical_release_mbid: undefined,
api/src\contracts\contracts.test.ts:167:    canonical_track_mbid: undefined,
api/src\contracts\contracts.test.ts:168:    canonical_recording_mbid: undefined,
api/src\contracts\contracts.test.ts:172:    library_slot: undefined,
api/src\services\catalog\canonical-catalog-repository.ts:188:        mbid, album_release_id, recording_id, medium_position, position,
api/src\services\catalog\canonical-catalog-repository.ts:193:        recording_id = excluded.recording_id,
api/src\services\catalog\canonical-catalog-repository.ts:232:    this.replaceCredits("RecordingArtistCredits", "recording_id", recordingId, credits);
api/src\routes\providers.ts:156:        : "WHERE rel.release_group_mbid = ? OR rel.mbid = ?";
api/src\routes\providers.ts:168:          t.release_mbid
api/src\routes\providers.ts:170:        JOIN AlbumReleases rel ON rel.mbid = t.release_mbid
api/src\routes\providers.ts:171:        LEFT JOIN Recordings r ON r.mbid = t.recording_mbid
api/src\routes\providers.ts:174:          (SELECT COUNT(*) FROM Tracks t2 WHERE t2.release_mbid = rel.mbid) DESC,
api/src\routes\providers.ts:180:        // Group tracks by the top release_mbid
api/src\routes\providers.ts:181:        const targetReleaseMbid = requestedReleaseMbid || localTracks[0].release_mbid;
api/src\routes\providers.ts:183:          .filter((t) => !targetReleaseMbid || t.release_mbid === targetReleaseMbid)
api/src\routes\providers.ts:194:            releaseMbid: String(t.release_mbid),
api/src\routes\providers.ts:205:        FROM ProviderItems provider_release
api/src\contracts\config.ts:62:  audio_quality: AudioQualityValue;
api/src\contracts\config.ts:199:    audio_quality: expectOneOf(record.audio_quality, AUDIO_QUALITY_VALUES, "quality.audio_quality"),
api/src\services\providers\amazon-music\amazon-music-provider.ts:101:    resource?.audio_quality,
api/src\routes\search.test.ts:33:  db.prepare("DELETE FROM ProviderItems").run();
api/src\routes\search.test.ts:118:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date)
api/src\routes\search.test.ts:122:    INSERT INTO AlbumReleases (mbid, release_group_mbid, artist_mbid, title, status, country, date)
api/src\routes\search.test.ts:126:    INSERT INTO Recordings (mbid, artist_mbid, title, length_ms, is_video)
api/src\routes\search.test.ts:130:    INSERT INTO Tracks (mbid, release_mbid, recording_mbid, medium_position, position, number, title, length_ms)
api/src\routes\search.test.ts:134:    INSERT INTO ProviderItems (
api/src\routes\search.test.ts:141:    INSERT INTO ProviderItems (
api/src\routes\search.test.ts:157:    SELECT id, recording_id FROM Tracks WHERE mbid = 'track-mbid'
api/src\routes\search.test.ts:158:  `).get() as { id: number; recording_id: number };
api/src\routes\search.test.ts:169:      recording_id, match_state, decision_source, confidence, method,
api/src\routes\search.test.ts:173:  `).get(member.id, releaseMatch.id, track.id, track.recording_id) as { id: number };
api/src\routes\search.test.ts:230:      foreign_recording_id, artist_metadata_id, artist_mbid,
api/src\routes\search.test.ts:241:    INSERT INTO ProviderItems (
api/src\routes\search.test.ts:253:      provider_video_item_id, recording_id, match_state, decision_source,
api/src\contracts\config-updates.ts:42:  "audio_quality",
api/src\contracts\media.ts:18:  canonical_artist_mbid?: string | null;
api/src\contracts\media.ts:19:  canonical_release_group_mbid?: string | null;
api/src\contracts\media.ts:20:  canonical_release_mbid?: string | null;
api/src\contracts\media.ts:21:  canonical_track_mbid?: string | null;
api/src\contracts\media.ts:22:  canonical_recording_mbid?: string | null;
api/src\contracts\media.ts:26:  library_slot?: string | null;
api/src\contracts\media.ts:79:  musicbrainz_recording_id?: string | null;
api/src\contracts\media.ts:198:  track_mbid?: string | null;
api/src\contracts\media.ts:231:  track_mbid?: string | null;
api/src\contracts\media.ts:237:  audio_recording_mbid?: string | null;
api/src\contracts\media.ts:284:    canonical_artist_mbid: expectNullableString(record.canonical_artist_mbid, `${indexLabel}.canonical_artist_mbid`),
